Amount,Point
2995,27085
2996,27095
2997,27105
2998,27115
2999,27125
3000,27130
3001,27140
3002,27150
3003,27160
3004,27170
3005,27175
3006,27185
3007,27195
3008,27205
3009,27215
3010,27220
3011,27230
3012,27240
3013,27250
3014,27260
3015,27270
3016,27275
3017,27285
3018,27295
3019,27305
3020,27315
3021,27320
3022,27330
3023,27340
3024,27350
3025,27360
3026,27365
3027,27375
3028,27385
3029,27395
3030,27405
3031,27410
3032,27420
3033,27430
3034,27440
3035,27450
3036,27460
3037,27465
3038,27475
3039,27485
3040,27495
3041,27505
3042,27510
3043,27520
3044,27530
3045,27540
3046,27550
3047,27555
3048,27565
3049,27575
3050,27585
3051,27595
3052,27600
3053,27610
3054,27620
3055,27630
3056,27640
3057,27650
3058,27655
3059,27665
3060,27675
3061,27685
3062,27695
3063,27700
3064,27710
3065,27720
3066,27730
3067,27740
3068,27745
3069,27755
3070,27765
3071,27775
3072,27785
3073,27790
3074,27800
3075,27810
3076,27820
3077,27830
3078,27835
3079,27845
3080,27855
3081,27865
3082,27875
3083,27885
3084,27890
3085,27900
3086,27910
3087,27920
3088,27930
3089,27935
3090,27945
3091,27955
3092,27965
3093,27975
3094,27980
3095,27990
3096,28000
3097,28010
3098,28020
3099,28025
3100,28035
3101,28045
3102,28055
3103,28065
3104,28075
3105,28080
3106,28090
3107,28100
3108,28110
3109,28120
3110,28125
3111,28135
3112,28145
3113,28155
3114,28165
3115,28170
3116,28180
3117,28190
3118,28200
3119,28210
3120,28215
3121,28225
3122,28235
3123,28245
3124,28255
3125,28265
3126,28270
3127,28280
3128,28290
3129,28300
3130,28310
3131,28315
3132,28325
3133,28335
3134,28345
3135,28355
3136,28360
3137,28370
3138,28380
3139,28390
3140,28400
3141,28405
3142,28415
3143,28425
3144,28435
3145,28445
3146,28450
3147,28460
3148,28470
3149,28480
3150,28490
3151,28500
3152,28505
3153,28515
3154,28525
3155,28535
3156,28545
3157,28550
3158,28560
3159,28570
3160,28580
3161,28590
3162,28595
3163,28605
3164,28615
3165,28625
3166,28635
3167,28640
3168,28650
3169,28660
3170,28670
3171,28680
3172,28690
3173,28695
3174,28705
3175,28715
3176,28725
3177,28735
3178,28740
3179,28750
3180,28760
3181,28770
3182,28780
3183,28785
3184,28795
3185,28805
3186,28815
3187,28825
3188,28830
3189,28840
3190,28850
3191,28860
3192,28870
3193,28875
3194,28885
3195,28895
3196,28905
3197,28915
3198,28925
3199,28930
3200,28940
3201,28950
3202,28960
3203,28970
3204,28975
3205,28985
3206,28995
3207,29005
3208,29015
3209,29020
3210,29030
3211,29040
3212,29050
3213,29060
3214,29065
3215,29075
3216,29085
3217,29095
3218,29105
3219,29115
3220,29120
3221,29130
3222,29140
3223,29150
3224,29160
3225,29165
3226,29175
3227,29185
3228,29195
3229,29205
3230,29210
3231,29220
3232,29230
3233,29240
3234,29250
3235,29255
3236,29265
3237,29275
3238,29285
3239,29295
3240,29305
3241,29310
3242,29320
3243,29330
3244,29340
3245,29350
3246,29355
3247,29365
3248,29375
3249,29385
3250,29395
3251,29400
3252,29410
3253,29420
3254,29430
3255,29440
3256,29445
3257,29455
3258,29465
3259,29475
3260,29485
3261,29490
3262,29500
3263,29510
3264,29520
3265,29530
3266,29540
3267,29545
3268,29555
3269,29565
3270,29575
3271,29585
3272,29590
3273,29600
3274,29610
3275,29620
3276,29630
3277,29635
3278,29645
3279,29655
3280,29665
3281,29675
3282,29680
3283,29690
3284,29700
3285,29710
3286,29720
3287,29730
3288,29735
3289,29745
3290,29755
3291,29765
3292,29775
3293,29780
3294,29790
3295,29800
3296,29810
3297,29820
3298,29825
3299,29835
3300,29845
3301,29855
3302,29865
3303,29870
3304,29880
3305,29890
3306,29900
3307,29910
3308,29920
3309,29925
3310,29935
3311,29945
3312,29955
3313,29965
3314,29970
3315,29980
3316,29990
3317,30000
3318,30010
3319,30015
3320,30025
3321,30035
3322,30045
3323,30055
3324,30060
3325,30070
3326,30080
3327,30090
3328,30100
3329,30105
3330,30115
3331,30125
3332,30135
3333,30145
3334,30155
3335,30160
3336,30170
3337,30180
3338,30190
3339,30200
3340,30205
3341,30215
3342,30225
3343,30235
3344,30245
3345,30250
3346,30260
3347,30270
3348,30280
3349,30290
3350,30295
3351,30305
3352,30315
3353,30325
3354,30335
3355,30345
3356,30350
3357,30360
3358,30370
3359,30380
3360,30390
3361,30395
3362,30405
3363,30415
3364,30425
3365,30435
3366,30440
3367,30450
3368,30460
3369,30470
3370,30480
3371,30485
3372,30495
3373,30505
3374,30515
3375,30525
3376,30535
3377,30540
3378,30550
3379,30560
3380,30570
3381,30580
3382,30585
3383,30595
3384,30605
3385,30615
3386,30625
3387,30630
3388,30640
3389,30650
3390,30660
3391,30670
3392,30675
3393,30685
3394,30695
3395,30705
3396,30715
3397,30720
3398,30730
3399,30740
3400,30750
3401,30760
3402,30770
3403,30775
3404,30785
3405,30795
3406,30805
3407,30815
3408,30820
3409,30830
3410,30840
3411,30850
3412,30860
3413,30865
3414,30875
3415,30885
3416,30895
3417,30905
3418,30910
3419,30920
3420,30930
3421,30940
3422,30950
3423,30960
3424,30965
3425,30975
3426,30985
3427,30995
3428,31005
3429,31010
3430,31020
3431,31030
3432,31040
3433,31050
3434,31055
3435,31065
3436,31075
3437,31085
3438,31095
3439,31100
3440,31110
3441,31120
3442,31130
3443,31140
3444,31150
3445,31155
3446,31165
3447,31175
3448,31185
3449,31195
3450,31200
3451,31210
3452,31220
3453,31230
3454,31240
3455,31245
3456,31255
3457,31265
3458,31275
3459,31285
3460,31290
3461,31300
3462,31310
3463,31320
3464,31330
3465,31335
3466,31345
3467,31355
3468,31365
3469,31375
3470,31385
3471,31390
3472,31400
3473,31410
3474,31420
3475,31430
3476,31435
3477,31445
3478,31455
3479,31465
3480,31475
3481,31480
3482,31490
3483,31500
3484,31510
3485,31520
3486,31525
3487,31535
3488,31545
3489,31555
3490,31565
3491,31575
3492,31580
3493,31590
3494,31600
3495,31610
3496,31620
3497,31625
3498,31635
3499,31645
3500,31655
3501,31665
3502,31670
3503,31680
3504,31690
3505,31700
3506,31710
3507,31715
3508,31725
3509,31735
3510,31745
3511,31755
3512,31765
3513,31770
3514,31780
3515,31790
3516,31800
3517,31810
3518,31815
3519,31825
3520,31835
3521,31845
3522,31855
3523,31860
3524,31870
3525,31880
3526,31890
3527,31900
3528,31905
3529,31915
3530,31925
3531,31935
3532,31945
3533,31950
3534,31960
3535,31970
3536,31980
3537,31990
3538,32000
3539,32005
3540,32015
3541,32025
3542,32035
3543,32045
3544,32050
3545,32060
3546,32070
3547,32080
3548,32090
3549,32095
3550,32105
3551,32115
3552,32125
3553,32135
3554,32140
3555,32150
3556,32160
3557,32170
3558,32180
3559,32190
3560,32195
3561,32205
3562,32215
3563,32225
3564,32235
3565,32240
3566,32250
3567,32260
3568,32270
3569,32280
3570,32285
3571,32295
3572,32305
3573,32315
3574,32325
3575,32330
3576,32340
3577,32350
3578,32360
3579,32370
3580,32380
3581,32385
3582,32395
3583,32405
3584,32415
3585,32425
3586,32430
3587,32440
3588,32450
3589,32460
3590,32470
3591,32475
3592,32485
3593,32495
3594,32505
3595,32515
3596,32520
3597,32530
3598,32540
3599,32550
3600,32560
3601,32565
3602,32575
3603,32585
3604,32595
3605,32605
3606,32615
3607,32620
3608,32630
3609,32640
3610,32650
3611,32660
3612,32665
3613,32675
3614,32685
3615,32695
3616,32705
3617,32710
3618,32720
3619,32730
3620,32740
3621,32750
3622,32755
3623,32765
3624,32775
3625,32785
3626,32795
3627,32805
3628,32810
3629,32820
3630,32830
3631,32840
3632,32850
3633,32855
3634,32865
3635,32875
3636,32885
3637,32895
3638,32900
3639,32910
3640,32920
3641,32930
3642,32940
3643,32945
3644,32955
3645,32965
3646,32975
3647,32985
3648,32995
3649,33000
3650,33010
3651,33020
3652,33030
3653,33040
3654,33045
3655,33055
3656,33065
3657,33075
3658,33085
3659,33090
3660,33100
3661,33110
3662,33120
3663,33130
3664,33135
3665,33145
3666,33155
3667,33165
3668,33175
3669,33180
3670,33190
3671,33200
3672,33210
3673,33220
3674,33230
3675,33235
3676,33245
3677,33255
3678,33265
3679,33275
3680,33280
3681,33290
3682,33300
3683,33310
3684,33320
3685,33325
3686,33335
3687,33345
3688,33355
3689,33365
3690,33370
3691,33380
3692,33390
3693,33400
3694,33410
3695,33420
3696,33425
3697,33435
3698,33445
3699,33455
3700,33465
3701,33470
3702,33480
3703,33490
3704,33500
3705,33510
3706,33515
3707,33525
3708,33535
3709,33545
3710,33555
3711,33560
3712,33570
3713,33580
3714,33590
3715,33600
3716,33610
3717,33615
3718,33625
3719,33635
3720,33645
3721,33655
3722,33660
3723,33670
3724,33680
3725,33690
3726,33700
3727,33705
3728,33715
3729,33725
3730,33735
3731,33745
3732,33750
3733,33760
3734,33770
3735,33780
3736,33790
3737,33795
3738,33805
3739,33815
3740,33825
3741,33835
3742,33845
3743,33850
3744,33860
3745,33870
3746,33880
3747,33890
3748,33895
3749,33905
3750,33915
3751,33925
3752,33935
3753,33940
3754,33950
3755,33960
3756,33970
3757,33980
3758,33985
3759,33995
3760,34005
3761,34015
3762,34025
3763,34035
3764,34040
3765,34050
3766,34060
3767,34070
3768,34080
3769,34085
3770,34095
3771,34105
3772,34115
3773,34125
3774,34130
3775,34140
3776,34150
3777,34160
3778,34170
3779,34175
3780,34185
3781,34195
3782,34205
3783,34215
3784,34220
3785,34230
3786,34240
3787,34250
3788,34260
3789,34270
3790,34275
3791,34285
3792,34295
3793,34305
3794,34315
3795,34320
3796,34330
3797,34340
3798,34350
3799,34360
3800,34365
3801,34375
3802,34385
3803,34395
3804,34405
3805,34410
3806,34420
3807,34430
3808,34440
3809,34450
3810,34460
3811,34465
3812,34475
3813,34485
3814,34495
3815,34505
3816,34510
3817,34520
3818,34530
3819,34540
3820,34550
3821,34555
3822,34565
3823,34575
3824,34585
3825,34595
3826,34600
3827,34610
3828,34620
3829,34630
3830,34640
3831,34650
3832,34655
3833,34665
3834,34675
3835,34685
3836,34695
3837,34700
3838,34710
3839,34720
3840,34730
3841,34740
3842,34745
3843,34755
3844,34765
3845,34775
3846,34785
3847,34790
3848,34800
3849,34810
3850,34820
3851,34830
3852,34835
3853,34845
3854,34855
3855,34865
3856,34875
3857,34885
3858,34890
3859,34900
3860,34910
3861,34920
3862,34930
3863,34935
3864,34945
3865,34955
3866,34965
3867,34975
3868,34980
3869,34990
3870,35000
3871,35010
3872,35020
3873,35025
3874,35035
3875,35045
3876,35055
3877,35065
3878,35075
3879,35080
3880,35090
3881,35100
3882,35110
3883,35120
3884,35125
3885,35135
3886,35145
3887,35155
3888,35165
3889,35170
3890,35180
3891,35190
3892,35200
3893,35210
3894,35215
3895,35225
3896,35235
3897,35245
3898,35255
3899,35265
3900,35270
3901,35280
3902,35290
3903,35300
3904,35310
3905,35315
3906,35325
3907,35335
3908,35345
3909,35355
3910,35360
3911,35370
3912,35380
3913,35390
3914,35400
3915,35405
3916,35415
3917,35425
3918,35435
3919,35445
3920,35450
3921,35460
3922,35470
3923,35480
3924,35490
3925,35500
3926,35505
3927,35515
3928,35525
3929,35535
3930,35545
3931,35550
3932,35560
3933,35570
3934,35580
3935,35590
3936,35595
3937,35605
3938,35615
3939,35625
3940,35635
3941,35640
3942,35650
3943,35660
3944,35670
3945,35680
3946,35690
3947,35695
3948,35705
3949,35715
3950,35725
3951,35735
3952,35740
3953,35750
3954,35760
3955,35770
3956,35780
3957,35785
3958,35795
3959,35805
3960,35815
3961,35825
3962,35830
3963,35840
3964,35850
3965,35860
3966,35870
3967,35880
3968,35885
3969,35895
3970,35905
3971,35915
3972,35925
3973,35930
3974,35940
3975,35950
3976,35960
3977,35970
3978,35975
3979,35985
3980,35995
3981,36005
3982,36015
3983,36020
3984,36030
3985,36040
3986,36050
3987,36060
3988,36065
3989,36075
3990,36085
3991,36095
3992,36105
3993,36115
3994,36120
3995,36130
3996,36140
3997,36150
3998,36160
3999,36165
4000,36175
4001,36185
4002,36195
4003,36205
4004,36210
4005,36220
4006,36230
4007,36240
4008,36250
4009,36255
4010,36265
4011,36275
4012,36285
4013,36295
4014,36305
4015,36310
4016,36320
4017,36330
4018,36340
4019,36350
4020,36355
4021,36365
4022,36375
4023,36385
4024,36395
4025,36400
4026,36410
4027,36420
4028,36430
4029,36440
4030,36445
4031,36455
4032,36465
4033,36475
4034,36485
4035,36495
4036,36500
4037,36510
4038,36520
4039,36530
4040,36540
4041,36545
4042,36555
4043,36565
4044,36575
4045,36585
4046,36590
4047,36600
4048,36610
4049,36620
4050,36630
4051,36635
4052,36645
4053,36655
4054,36665
4055,36675
4056,36680
4057,36690
4058,36700
4059,36710
4060,36720
4061,36730
4062,36735
4063,36745
4064,36755
4065,36765
4066,36775
4067,36780
4068,36790
4069,36800
4070,36810
4071,36820
4072,36825
4073,36835
4074,36845
4075,36855
4076,36865
4077,36870
4078,36880
4079,36890
4080,36900
4081,36910
4082,36920
4083,36925
4084,36935
4085,36945
4086,36955
4087,36965
4088,36970
4089,36980
4090,36990
4091,37000
4092,37010
4093,37015
4094,37025
4095,37035
4096,37045
4097,37055
4098,37060
4099,37070
4100,37080
4101,37090
4102,37100
4103,37110
4104,37115
4105,37125
4106,37135
4107,37145
4108,37155
4109,37160
4110,37170
4111,37180
4112,37190
4113,37200
4114,37205
4115,37215
4116,37225
4117,37235
4118,37245
4119,37250
4120,37260
4121,37270
4122,37280
4123,37290
4124,37295
4125,37305
4126,37315
4127,37325
4128,37335
4129,37345
4130,37350
4131,37360
4132,37370
4133,37380
4134,37390
4135,37395
4136,37405
4137,37415
4138,37425
4139,37435
4140,37440
4141,37450
4142,37460
4143,37470
4144,37480
4145,37485
4146,37495
4147,37505
4148,37515
4149,37525
4150,37535
4151,37540
4152,37550
4153,37560
4154,37570
4155,37580
4156,37585
4157,37595
4158,37605
4159,37615
4160,37625
4161,37630
4162,37640
4163,37650
4164,37660
4165,37670
4166,37675
4167,37685
4168,37695
4169,37705
4170,37715
4171,37725
4172,37730
4173,37740
4174,37750
4175,37760
4176,37770
4177,37775
4178,37785
4179,37795
4180,37805
4181,37815
4182,37820
4183,37830
4184,37840
4185,37850
4186,37860
4187,37865
4188,37875
4189,37885
4190,37895
4191,37905
4192,37910
4193,37920
4194,37930
4195,37940
4196,37950
4197,37960
4198,37965
4199,37975
4200,37985
4201,37995
4202,38005
4203,38010
4204,38020
4205,38030
4206,38040
4207,38050
4208,38055
4209,38065
4210,38075
4211,38085
4212,38095
4213,38100
4214,38110
4215,38120
4216,38130
4217,38140
4218,38150
4219,38155
4220,38165
4221,38175
4222,38185
4223,38195
4224,38200
4225,38210
4226,38220
4227,38230
4228,38240
4229,38245
4230,38255
4231,38265
4232,38275
4233,38285
4234,38290
4235,38300
4236,38310
4237,38320
4238,38330
4239,38340
4240,38345
4241,38355
4242,38365
4243,38375
4244,38385
4245,38390
4246,38400
4247,38410
4248,38420
4249,38430
4250,38435
4251,38445
4252,38455
4253,38465
4254,38475
4255,38480
4256,38490
4257,38500
4258,38510
4259,38520
4260,38525
4261,38535
4262,38545
4263,38555
4264,38565
4265,38575
4266,38580
4267,38590
4268,38600
4269,38610
4270,38620
4271,38625
4272,38635
4273,38645
4274,38655
4275,38665
4276,38670
4277,38680
4278,38690
4279,38700
4280,38710
4281,38715
4282,38725
4283,38735
4284,38745
4285,38755
4286,38765
4287,38770
4288,38780
4289,38790
4290,38800
4291,38810
4292,38815
4293,38825
4294,38835
4295,38845
4296,38855
4297,38860
4298,38870
4299,38880
4300,38890
4301,38900
4302,38905
4303,38915
4304,38925
4305,38935
4306,38945
4307,38955
4308,38960
4309,38970
4310,38980
4311,38990
4312,39000
4313,39005
4314,39015
4315,39025
4316,39035
4317,39045
4318,39050
4319,39060
4320,39070
4321,39080
4322,39090
4323,39095
4324,39105
4325,39115
4326,39125
4327,39135
4328,39140
4329,39150
4330,39160
4331,39170
4332,39180
4333,39190
4334,39195
4335,39205
4336,39215
4337,39225
4338,39235
4339,39240
4340,39250
4341,39260
4342,39270
4343,39280
4344,39285
4345,39295
4346,39305
4347,39315
4348,39325
4349,39330
4350,39340
4351,39350
4352,39360
4353,39370
4354,39380
4355,39385
4356,39395
4357,39405
4358,39415
4359,39425
4360,39430
4361,39440
4362,39450
4363,39460
4364,39470
4365,39475
4366,39485
4367,39495
4368,39505
4369,39515
4370,39520
4371,39530
4372,39540
4373,39550
4374,39560
4375,39570
4376,39575
4377,39585
4378,39595
4379,39605
4380,39615
4381,39620
4382,39630
4383,39640
4384,39650
4385,39660
4386,39665
4387,39675
4388,39685
4389,39695
4390,39705
4391,39710
4392,39720
4393,39730
4394,39740
4395,39750
4396,39755
4397,39765
4398,39775
4399,39785
4400,39795
4401,39805
4402,39810
4403,39820
4404,39830
4405,39840
4406,39850
4407,39855
4408,39865
4409,39875
4410,39885
4411,39895
4412,39900
4413,39910
4414,39920
4415,39930
4416,39940
4417,39945
4418,39955
4419,39965
4420,39975
4421,39985
4422,39995
4423,40000
4424,40010
4425,40020
4426,40030
4427,40040
4428,40045
4429,40055
4430,40065
4431,40075
4432,40085
4433,40090
4434,40100
4435,40110
4436,40120
4437,40130
4438,40135
4439,40145
4440,40155
4441,40165
4442,40175
4443,40180
4444,40190
4445,40200
4446,40210
4447,40220
4448,40230
4449,40235
4450,40245
4451,40255
4452,40265
4453,40275
4454,40280
4455,40290
4456,40300
4457,40310
4458,40320
4459,40325
4460,40335
4461,40345
4462,40355
4463,40365
4464,40370
4465,40380
4466,40390
4467,40400
4468,40410
4469,40420
4470,40425
4471,40435
4472,40445
4473,40455
4474,40465
4475,40470
4476,40480
4477,40490
4478,40500
4479,40510
4480,40515
4481,40525
4482,40535
4483,40545
4484,40555
4485,40560
4486,40570
4487,40580
4488,40590
4489,40600
4490,40610
4491,40615
4492,40625
4493,40635
4494,40645
4495,40655
4496,40660
4497,40670
4498,40680
4499,40690
4500,40700
4501,40705
4502,40715
4503,40725
4504,40735
4505,40745
4506,40750
4507,40760
4508,40770
4509,40780
4510,40790
4511,40795
4512,40805
4513,40815
4514,40825
4515,40835
4516,40845
4517,40850
4518,40860
4519,40870
4520,40880
4521,40890
4522,40895
4523,40905
4524,40915
4525,40925
4526,40935
4527,40940
4528,40950
4529,40960
4530,40970
4531,40980
4532,40985
4533,40995
4534,41005
4535,41015
4536,41025
4537,41035
4538,41040
4539,41050
4540,41060
4541,41070
4542,41080
4543,41085
4544,41095
4545,41105
4546,41115
4547,41125
4548,41130
4549,41140
4550,41150
4551,41160
4552,41170
4553,41175
4554,41185
4555,41195
4556,41205
4557,41215
4558,41225
4559,41230
4560,41240
4561,41250
4562,41260
4563,41270
4564,41275
4565,41285
4566,41295
4567,41305
4568,41315
4569,41320
4570,41330
4571,41340
4572,41350
4573,41360
4574,41365
4575,41375
4576,41385
4577,41395
4578,41405
4579,41410
4580,41420
4581,41430
4582,41440
4583,41450
4584,41460
4585,41465
4586,41475
4587,41485
4588,41495
4589,41505
4590,41510
4591,41520
4592,41530
4593,41540
4594,41550
4595,41555
4596,41565
4597,41575
4598,41585
4599,41595
4600,41600
4601,41610
4602,41620
4603,41630
4604,41640
4605,41650
4606,41655
4607,41665
4608,41675
4609,41685
4610,41695
4611,41700
4612,41710
4613,41720
4614,41730
4615,41740
4616,41745
4617,41755
4618,41765
4619,41775
4620,41785
4621,41790
4622,41800
4623,41810
4624,41820
4625,41830
4626,41840
4627,41845
4628,41855
4629,41865
4630,41875
4631,41885
4632,41890
4633,41900
4634,41910
4635,41920
4636,41930
4637,41935
4638,41945
4639,41955
4640,41965
4641,41975
4642,41980
4643,41990
4644,42000
4645,42010
4646,42020
4647,42025
4648,42035
4649,42045
4650,42055
4651,42065
4652,42075
4653,42080
4654,42090
4655,42100
4656,42110
4657,42120
4658,42125
4659,42135
4660,42145
4661,42155
4662,42165
4663,42170
4664,42180
4665,42190
4666,42200
4667,42210
4668,42215
4669,42225
4670,42235
4671,42245
4672,42255
4673,42265
4674,42270
4675,42280
4676,42290
4677,42300
4678,42310
4679,42315
4680,42325
4681,42335
4682,42345
4683,42355
4684,42360
4685,42370
4686,42380
4687,42390
4688,42400
4689,42405
4690,42415
4691,42425
4692,42435
4693,42445
4694,42455
4695,42460
4696,42470
4697,42480
4698,42490
4699,42500
4700,42505
4701,42515
4702,42525
4703,42535
4704,42545
4705,42550
4706,42560
4707,42570
4708,42580
4709,42590
4710,42595
4711,42605
4712,42615
4713,42625
4714,42635
4715,42640
4716,42650
4717,42660
4718,42670
4719,42680
4720,42690
4721,42695
4722,42705
4723,42715
4724,42725
4725,42735
4726,42740
4727,42750
4728,42760
4729,42770
4730,42780
4731,42785
4732,42795
4733,42805
4734,42815
4735,42825
4736,42830
4737,42840
4738,42850
4739,42860
4740,42870
4741,42880
4742,42885
4743,42895
4744,42905
4745,42915
4746,42925
4747,42930
4748,42940
4749,42950
4750,42960
4751,42970
4752,42975
4753,42985
4754,42995
4755,43005
4756,43015
4757,43020
4758,43030
4759,43040
4760,43050
4761,43060
4762,43070
4763,43075
4764,43085
4765,43095
4766,43105
4767,43115
4768,43120
4769,43130
4770,43140
4771,43150
4772,43160
4773,43165
4774,43175
4775,43185
4776,43195
4777,43205
4778,43210
4779,43220
4780,43230
4781,43240
4782,43250
4783,43255
4784,43265
4785,43275
4786,43285
4787,43295
4788,43305
4789,43310
4790,43320
4791,43330
4792,43340
4793,43350
4794,43355
4795,43365
4796,43375
4797,43385
4798,43395
4799,43400
4800,43410
4801,43420
4802,43430
4803,43440
4804,43445
4805,43455
4806,43465
4807,43475
4808,43485
4809,43495
4810,43500
4811,43510
4812,43520
4813,43530
4814,43540
4815,43545
4816,43555
4817,43565
4818,43575
4819,43585
4820,43590
4821,43600
4822,43610
4823,43620
4824,43630
4825,43635
4826,43645
4827,43655
4828,43665
4829,43675
4830,43685
4831,43690
4832,43700
4833,43710
4834,43720
4835,43730
4836,43735
4837,43745
4838,43755
4839,43765
4840,43775
4841,43780
4842,43790
4843,43800
4844,43810
4845,43820
4846,43825
4847,43835
4848,43845
4849,43855
4850,43865
4851,43870
4852,43880
4853,43890
4854,43900
4855,43910
4856,43920
4857,43925
4858,43935
4859,43945
4860,43955
4861,43965
4862,43970
4863,43980
4864,43990
4865,44000
4866,44010
4867,44015
4868,44025
4869,44035
4870,44045
4871,44055
4872,44060
4873,44070
4874,44080
4875,44090
4876,44100
4877,44110
4878,44115
4879,44125
4880,44135
4881,44145
4882,44155
4883,44160
4884,44170
4885,44180
4886,44190
4887,44200
4888,44205
4889,44215
4890,44225
4891,44235
4892,44245
4893,44250
4894,44260
4895,44270
4896,44280
4897,44290
4898,44300
4899,44305
4900,44315
4901,44325
4902,44335
4903,44345
4904,44350
4905,44360
4906,44370
4907,44380
4908,44390
4909,44395
4910,44405
4911,44415
4912,44425
4913,44435
4914,44440
4915,44450
4916,44460
4917,44470
4918,44480
4919,44485
4920,44495
4921,44505
4922,44515
4923,44525
4924,44535
4925,44540
4926,44550
4927,44560
4928,44570
4929,44580
4930,44585
4931,44595
4932,44605
4933,44615
4934,44625
4935,44630
4936,44640
4937,44650
4938,44660
4939,44670
4940,44675
4941,44685
4942,44695
4943,44705
4944,44715
4945,44725
4946,44730
4947,44740
4948,44750
4949,44760
4950,44770
4951,44775
4952,44785
4953,44795
4954,44805
4955,44815
4956,44820
4957,44830
4958,44840
4959,44850
4960,44860
4961,44865
4962,44875
4963,44885
4964,44895
4965,44905
4966,44915
4967,44920
4968,44930
4969,44940
4970,44950
4971,44960
4972,44965
4973,44975
4974,44985
4975,44995
4976,45005
4977,45010
4978,45020
4979,45030
4980,45040
4981,45050
4982,45055
4983,45065
4984,45075
4985,45085
4986,45095
4987,45100
4988,45110
4989,45120
4990,45130
4991,45140
4992,45150
4993,45155
4994,45165
4995,45175
4996,45185
4997,45195
4998,45200
4999,45210
5000,45220
5001,45230
5002,45240
5003,45245
5004,45255
5005,45265
5006,45275
5007,45285
5008,45290
5009,45300
5010,45310
5011,45320
5012,45330
5013,45340
5014,45345
5015,45355
5016,45365
5017,45375
5018,45385
5019,45390
5020,45400
5021,45410
5022,45420
5023,45430
5024,45435
5025,45445
5026,45455
5027,45465
5028,45475
5029,45480
5030,45490
5031,45500
5032,45510
5033,45520
5034,45525
5035,45535
5036,45545
5037,45555
5038,45565
5039,45575
5040,45580
5041,45590
5042,45600
5043,45610
5044,45620
5045,45625
5046,45635
5047,45645
5048,45655
5049,45665
5050,45670
5051,45680
5052,45690
5053,45700
5054,45710
5055,45715
5056,45725
5057,45735
5058,45745
5059,45755
5060,45765
5061,45770
5062,45780
5063,45790
5064,45800
5065,45810
5066,45815
5067,45825
5068,45835
5069,45845
5070,45855
5071,45860
5072,45870
5073,45880
5074,45890
5075,45900
5076,45905
5077,45915
5078,45925
5079,45935
5080,45945
5081,45955
5082,45960
5083,45970
5084,45980
5085,45990
5086,46000
5087,46005
5088,46015
5089,46025
5090,46035
5091,46045
5092,46050
5093,46060
5094,46070
5095,46080
5096,46090
5097,46095
5098,46105
5099,46115
5100,46125
5101,46135
5102,46140
5103,46150
5104,46160
5105,46170
5106,46180
5107,46190
5108,46195
5109,46205
5110,46215
5111,46225
5112,46235
5113,46240
5114,46250
5115,46260
5116,46270
5117,46280
5118,46285
5119,46295
5120,46305
5121,46315
5122,46325
5123,46330
5124,46340
5125,46350
5126,46360
5127,46370
5128,46380
5129,46385
5130,46395
5131,46405
5132,46415
5133,46425
5134,46430
5135,46440
5136,46450
5137,46460
5138,46470
5139,46475
5140,46485
5141,46495
5142,46505
5143,46515
5144,46520
5145,46530
5146,46540
5147,46550
5148,46560
5149,46570
5150,46575
5151,46585
5152,46595
5153,46605
5154,46615
5155,46620
5156,46630
5157,46640
5158,46650
5159,46660
5160,46665
5161,46675
5162,46685
5163,46695
5164,46705
5165,46710
5166,46720
5167,46730
5168,46740
5169,46750
5170,46755
5171,46765
5172,46775
5173,46785
5174,46795
5175,46805
5176,46810
5177,46820
5178,46830
5179,46840
5180,46850
5181,46855
5182,46865
5183,46875
5184,46885
5185,46895
5186,46900
5187,46910
5188,46920
5189,46930
5190,46940
5191,46945
5192,46955
5193,46965
5194,46975
5195,46985
5196,46995
5197,47000
5198,47010
5199,47020
5200,47030
5201,47040
5202,47045
5203,47055
5204,47065
5205,47075
5206,47085
5207,47090
5208,47100
5209,47110
5210,47120
5211,47130
5212,47135
5213,47145
5214,47155
5215,47165
5216,47175
5217,47185
5218,47190
5219,47200
5220,47210
5221,47220
5222,47230
5223,47235
5224,47245
5225,47255
5226,47265
5227,47275
5228,47280
5229,47290
5230,47300
5231,47310
5232,47320
5233,47325
5234,47335
5235,47345
5236,47355
5237,47365
5238,47370
5239,47380
5240,47390
5241,47400
5242,47410
5243,47420
5244,47425
5245,47435
5246,47445
5247,47455
5248,47465
5249,47470
5250,47480
5251,47490
5252,47500
5253,47510
5254,47515
5255,47525
5256,47535
5257,47545
5258,47555
5259,47560
5260,47570
5261,47580
5262,47590
5263,47600
5264,47610
5265,47615
5266,47625
5267,47635
5268,47645
5269,47655
5270,47660
5271,47670
5272,47680
5273,47690
5274,47700
5275,47705
5276,47715
5277,47725
5278,47735
5279,47745
5280,47750
5281,47760
5282,47770
5283,47780
5284,47790
5285,47800
5286,47805
5287,47815
5288,47825
5289,47835
5290,47845
5291,47850
5292,47860
5293,47870
5294,47880
5295,47890
5296,47895
5297,47905
5298,47915
5299,47925
5300,47935
5301,47940
5302,47950
5303,47960
5304,47970
5305,47980
5306,47985
5307,47995
5308,48005
5309,48015
5310,48025
5311,48035
5312,48040
5313,48050
5314,48060
5315,48070
5316,48080
5317,48085
5318,48095
5319,48105
5320,48115
5321,48125
5322,48130
5323,48140
5324,48150
5325,48160
5326,48170
